run_id,benchmark,test_name,operation,size,median_ns,mean_ns,throughput_ops_sec,throughput_pretty,timestamp,tag
20251018_160008,compare_get_16b,optidx_radix_get/64,optidx_radix_get,64,228.1,229.94,280573829.91,280.57 Mops/s,2025-10-18T16:00:08.876511,Hot and Cold Arenas
20251018_160110,compare_get_16b,optidx_radix_get/65536,optidx_radix_get,65536,1415807.64,1441974.6,46288773.99,46.29 Mops/s,2025-10-18T16:01:10.344668,Hot and Cold Arenas
20251018_160028,compare_get_16b,optidx_radix_get/1024,optidx_radix_get,1024,5998.84,6263.56,170699593.52,170.70 Mops/s,2025-10-18T16:00:28.394412,Hot and Cold Arenas
20251018_170456,compare_get_16b,optidx_radix_iter_all/10000,optidx_radix_iter_all,10000,95497.52,96184.69,104714758.49,104.71 Mops/s,2025-10-18T17:04:56.664034,Returnign &V
20251018_170419,compare_get_16b,optidx_radix_iter_all/64,optidx_radix_iter_all,64,642.17,645.4,99662782.28,99.66 Mops/s,2025-10-18T17:04:19.623569,Returnign &V
20251018_170520,compare_get_16b,optidx_radix_iter_all/65536,optidx_radix_iter_all,65536,861052.54,883040.19,76111499.36,76.11 Mops/s,2025-10-18T17:05:20.410144,Returnign &V
20251018_170437,compare_get_16b,optidx_radix_iter_all/1024,optidx_radix_iter_all,1024,7495.89,7579.66,136608131.24,136.61 Mops/s,2025-10-18T17:04:37.504815,Returnign &V
20251018_170447,compare_get_16b,optidx_radix_get/10000,optidx_radix_get,10000,72029.32,72967.72,138832359.42,138.83 Mops/s,2025-10-18T17:04:47.814901,Returnign &V
20251018_170408,compare_get_16b,optidx_radix_get/64,optidx_radix_get,64,230.17,233.69,278050559.53,278.05 Mops/s,2025-10-18T17:04:08.848810,Returnign &V
20251018_170507,compare_get_16b,optidx_radix_get/65536,optidx_radix_get,65536,1451533.64,1471206.5,45149487.58,45.15 Mops/s,2025-10-18T17:05:07.446292,Returnign &V
20251018_170428,compare_get_16b,optidx_radix_get/1024,optidx_radix_get,1024,6032.22,6062.17,169755176.52,169.76 Mops/s,2025-10-18T17:04:28.140802,Returnign &V
20251018_181457,compare_get_16b,optidx_radix_iter_all/10000,optidx_radix_iter_all,10000,104069.11,106290.62,96089994.92,96.09 Mops/s,2025-10-18T18:14:57.757544,Bucket per size optimisations
20251018_181418,compare_get_16b,optidx_radix_iter_all/64,optidx_radix_iter_all,64,643.79,658.26,99411558.26,99.41 Mops/s,2025-10-18T18:14:18.719599,Bucket per size optimisations
20251018_181520,compare_get_16b,optidx_radix_iter_all/65536,optidx_radix_iter_all,65536,515519.18,520820.19,127126211.14,127.13 Mops/s,2025-10-18T18:15:20.768453,Bucket per size optimisations
20251018_181438,compare_get_16b,optidx_radix_iter_all/1024,optidx_radix_iter_all,1024,7640.37,7810.04,134024878.15,134.02 Mops/s,2025-10-18T18:14:38.183785,Bucket per size optimisations
20251018_181448,compare_get_16b,optidx_radix_get/10000,optidx_radix_get,10000,75485.27,75492.23,132476173.89,132.48 Mops/s,2025-10-18T18:14:48.536666,Bucket per size optimisations
20251018_181407,compare_get_16b,optidx_radix_get/64,optidx_radix_get,64,218.19,221.36,293318497.15,293.32 Mops/s,2025-10-18T18:14:07.904953,Bucket per size optimisations
20251018_181510,compare_get_16b,optidx_radix_get/65536,optidx_radix_get,65536,1744043.12,1792373.9,37577052.63,37.58 Mops/s,2025-10-18T18:15:10.839097,Bucket per size optimisations
20251018_181428,compare_get_16b,optidx_radix_get/1024,optidx_radix_get,1024,4330.31,4422.53,236472491.35,236.47 Mops/s,2025-10-18T18:14:28.693998,Bucket per size optimisations
20251023_162131,compare_get_16b,optidx_mph_get/10000,optidx_mph_get,10000,121135.37,123846.26,82552272.7,82.55 Mops/s,2025-10-23T16:21:31.985288,Sanity check
20251023_162032,compare_get_16b,optidx_mph_get/64,optidx_mph_get,64,528.56,539.42,121083975.94,121.08 Mops/s,2025-10-23T16:20:32.360880,Sanity check
20251023_162206,compare_get_16b,optidx_mph_get/65536,optidx_mph_get,65536,1356383.03,1384649.12,48316735.35,48.32 Mops/s,2025-10-23T16:22:06.430867,Sanity check
20251023_162102,compare_get_16b,optidx_mph_get/1024,optidx_mph_get,1024,9160.62,9297.96,111782844.23,111.78 Mops/s,2025-10-23T16:21:02.690150,Sanity check
20251023_162141,compare_get_16b,optidx_radix_iter_all/10000,optidx_radix_iter_all,10000,107163.78,108734.85,93315112.04,93.32 Mops/s,2025-10-23T16:21:41.249177,Sanity check
20251023_162042,compare_get_16b,optidx_radix_iter_all/64,optidx_radix_iter_all,64,628.37,629.53,101850415.24,101.85 Mops/s,2025-10-23T16:20:42.803302,Sanity check
20251023_162216,compare_get_16b,optidx_radix_iter_all/65536,optidx_radix_iter_all,65536,509486.58,516638.36,128631453.98,128.63 Mops/s,2025-10-23T16:22:16.097553,Sanity check
20251023_162112,compare_get_16b,optidx_radix_iter_all/1024,optidx_radix_iter_all,1024,7816.17,7979.38,131010382.57,131.01 Mops/s,2025-10-23T16:21:12.064691,Sanity check
20251023_162122,compare_get_16b,optidx_radix_get/10000,optidx_radix_get,10000,71915.81,73820.05,139051482.27,139.05 Mops/s,2025-10-23T16:21:22.173333,Sanity check
20251023_162022,compare_get_16b,optidx_radix_get/64,optidx_radix_get,64,217.96,222.58,293628895.95,293.63 Mops/s,2025-10-23T16:20:22.635737,Sanity check
20251023_162153,compare_get_16b,optidx_radix_get/65536,optidx_radix_get,65536,1663107.19,1709508.27,39405758.44,39.41 Mops/s,2025-10-23T16:21:53.567553,Sanity check
20251023_162052,compare_get_16b,optidx_radix_get/1024,optidx_radix_get,1024,4314.72,4393.29,237327159.27,237.33 Mops/s,2025-10-23T16:20:52.617744,Sanity check
20251023_164345,compare_get_16b,optidx_mph_get/10000,optidx_mph_get,10000,119342.54,122884.85,83792420.34,83.79 Mops/s,2025-10-23T16:43:45.001963,Check 1 - MPH base only
20251023_164307,compare_get_16b,optidx_mph_get/64,optidx_mph_get,64,540.21,550.8,118471701.39,118.47 Mops/s,2025-10-23T16:43:07.945115,Check 1 - MPH base only
20251023_164407,compare_get_16b,optidx_mph_get/65536,optidx_mph_get,65536,1380219.31,1420463.68,47482309.13,47.48 Mops/s,2025-10-23T16:44:07.729202,Check 1 - MPH base only
20251023_164326,compare_get_16b,optidx_mph_get/1024,optidx_mph_get,1024,8795.04,9002.3,116429287.77,116.43 Mops/s,2025-10-23T16:43:26.576992,Check 1 - MPH base only
20251023_164354,compare_get_16b,optidx_mph_iter_all/10000,optidx_mph_iter_all,10000,31495.53,32178.11,317505411.39,317.51 Mops/s,2025-10-23T16:43:54.562514,Check 1 - MPH base only
20251023_164316,compare_get_16b,optidx_mph_iter_all/64,optidx_mph_iter_all,64,201.12,203.07,318212413.06,318.21 Mops/s,2025-10-23T16:43:16.722050,Check 1 - MPH base only
20251023_164416,compare_get_16b,optidx_mph_iter_all/65536,optidx_mph_iter_all,65536,206516.82,210138.02,317339770.03,317.34 Mops/s,2025-10-23T16:44:16.828642,Check 1 - MPH base only
20251023_164335,compare_get_16b,optidx_mph_iter_all/1024,optidx_mph_iter_all,1024,3218.5,3262.46,318160600.33,318.16 Mops/s,2025-10-23T16:43:35.330374,Check 1 - MPH base only
20251023_165404,compare_get_16b,optidx_mph_get/10000,optidx_mph_get,10000,114004.51,117011.73,87715831.57,87.72 Mops/s,2025-10-23T16:54:04.212911,Check 2 - MPH all
20251023_165323,compare_get_16b,optidx_mph_get/64,optidx_mph_get,64,527.49,538.74,121330401.09,121.33 Mops/s,2025-10-23T16:53:23.498745,Check 2 - MPH all
20251023_165426,compare_get_16b,optidx_mph_get/65536,optidx_mph_get,65536,1398641.98,1404420.36,46856880.36,46.86 Mops/s,2025-10-23T16:54:26.320812,Check 2 - MPH all
20251023_165344,compare_get_16b,optidx_mph_get/1024,optidx_mph_get,1024,8905.57,9166.56,114984166.38,114.98 Mops/s,2025-10-23T16:53:44.095896,Check 2 - MPH all
20251023_165413,compare_get_16b,optidx_mph_iter_all/10000,optidx_mph_iter_all,10000,52229.38,53283.69,191463131.36,191.46 Mops/s,2025-10-23T16:54:13.159369,Check 2 - MPH all
20251023_165333,compare_get_16b,optidx_mph_iter_all/64,optidx_mph_iter_all,64,299.71,306.07,213540413.8,213.54 Mops/s,2025-10-23T16:53:33.983078,Check 2 - MPH all
20251023_165438,compare_get_16b,optidx_mph_iter_all/65536,optidx_mph_iter_all,65536,355568.62,366727.71,184313229.23,184.31 Mops/s,2025-10-23T16:54:38.084404,Check 2 - MPH all
20251023_165354,compare_get_16b,optidx_mph_iter_all/1024,optidx_mph_iter_all,1024,5060.12,5137.6,202366804.06,202.37 Mops/s,2025-10-23T16:53:54.845623,Check 2 - MPH all
20251023_183649,compare_get_16b,optidx_mph_get/10000,optidx_mph_get,10000,118341.54,120838.04,84501181.6,84.50 Mops/s,2025-10-23T18:36:49.953004,Check 3 - back to baselines
20251023_183612,compare_get_16b,optidx_mph_get/64,optidx_mph_get,64,522.51,529.32,122485385.09,122.49 Mops/s,2025-10-23T18:36:12.463418,Check 3 - back to baselines
20251023_183712,compare_get_16b,optidx_mph_get/65536,optidx_mph_get,65536,1361737.13,1398889.11,48126762.79,48.13 Mops/s,2025-10-23T18:37:12.535524,Check 3 - back to baselines
20251023_183631,compare_get_16b,optidx_mph_get/1024,optidx_mph_get,1024,8958.51,9170.34,114304708.21,114.30 Mops/s,2025-10-23T18:36:31.328488,Check 3 - back to baselines
20251023_183659,compare_get_16b,optidx_mph_iter_all/10000,optidx_mph_iter_all,10000,31139.99,31500.55,321130453.37,321.13 Mops/s,2025-10-23T18:36:59.601857,Check 3 - back to baselines
20251023_183621,compare_get_16b,optidx_mph_iter_all/64,optidx_mph_iter_all,64,202.11,205.85,316660619.02,316.66 Mops/s,2025-10-23T18:36:21.204020,Check 3 - back to baselines
20251023_183721,compare_get_16b,optidx_mph_iter_all/65536,optidx_mph_iter_all,65536,204484.92,206045.07,320493063.62,320.49 Mops/s,2025-10-23T18:37:21.582639,Check 3 - back to baselines
20251023_183640,compare_get_16b,optidx_mph_iter_all/1024,optidx_mph_iter_all,1024,3220.73,3269.51,317940762.26,317.94 Mops/s,2025-10-23T18:36:40.103760,Check 3 - back to baselines
20251023_195935,compare_get_16b,optidx_mph_get/10000,optidx_mph_get,10000,115731.09,118128.87,86407206.48,86.41 Mops/s,2025-10-23T19:59:35.098240,Immutable MPH Index
20251023_195857,compare_get_16b,optidx_mph_get/64,optidx_mph_get,64,523.33,532.21,122293167.61,122.29 Mops/s,2025-10-23T19:58:57.953524,Immutable MPH Index
20251023_195957,compare_get_16b,optidx_mph_get/65536,optidx_mph_get,65536,1326235.81,1365077.96,49415043.37,49.42 Mops/s,2025-10-23T19:59:57.406428,Immutable MPH Index
20251023_195916,compare_get_16b,optidx_mph_get/1024,optidx_mph_get,1024,8817.75,8961.93,116129450.66,116.13 Mops/s,2025-10-23T19:59:16.758358,Immutable MPH Index
20251023_195944,compare_get_16b,optidx_mph_iter_all/10000,optidx_mph_iter_all,10000,31252.13,31542.7,319978195.03,319.98 Mops/s,2025-10-23T19:59:44.671925,Immutable MPH Index
20251023_195906,compare_get_16b,optidx_mph_iter_all/64,optidx_mph_iter_all,64,200.28,202.02,319545348.31,319.55 Mops/s,2025-10-23T19:59:06.680547,Immutable MPH Index
20251023_200006,compare_get_16b,optidx_mph_iter_all/65536,optidx_mph_iter_all,65536,205803.19,208659.52,318440161.3,318.44 Mops/s,2025-10-23T20:00:06.515220,Immutable MPH Index
20251023_195925,compare_get_16b,optidx_mph_iter_all/1024,optidx_mph_iter_all,1024,3218.78,3251.61,318132976.19,318.13 Mops/s,2025-10-23T19:59:25.501350,Immutable MPH Index
20251023_202856,compare_get_16b,optidx_mph_get/10000,optidx_mph_get,10000,111926.28,114150.94,89344523.84,89.34 Mops/s,2025-10-23T20:28:56.858241,Hoisting
